EmailMessageExtId__c,ParentExtId__c,ParentObject__c,FromAddress,ToAddress,Subject,TextBody,MessageDate,Status
RC-EMAIL-0001,RC-CAS-0001,Case,[email],[email],API rate limit spikes during intake,We are seeing API rate limit errors between eight and ten am during patient intake can you investigate,2025-01-05T11:15:00Z,3
RC-EMAIL-0002,RC-CAS-0001,Case,[email],[email],Re API rate limit spikes during intake,Thanks for the details we are reviewing current thresholds and recent traffic patterns,2025-01-05T12:10:00Z,3
RC-EMAIL-0003,RC-CAS-0003,Case,[email],[email],Fraud dashboard timing out,Our fraud dashboard sometimes times out during morning peak can you help tune queries,2024-12-10T09:20:00Z,3
RC-EMAIL-0004,RC-CAS-0003,Case,[email],[email],Re Fraud dashboard timing out,We identified two slow queries and will deploy index changes this week,2024-12-11T14:45:00Z,3
RC-EMAIL-0005,RC-CAS-0005,Case,[email],[email],Missed delivery alerts,On call did not receive alerts for missed deliveries at the west hub last night,2025-04-05T08:50:00Z,3
RC-EMAIL-0006,RC-CAS-0005,Case,[email],[email],Re Missed delivery alerts,We found a misconfigured notification rule and have deployed a fix,2025-04-06T10:05:00Z,3
RC-EMAIL-0007,RC-CAS-0007,Case,[email],[email],Black Friday synthetic checks failing,Our synthetic checks are failing intermittently during load tests and causing noise,2025-11-15T09:40:00Z,3
RC-EMAIL-0008,RC-CAS-0007,Case,[email],[email],Re Black Friday synthetic checks failing,We will tune thresholds and exclude expected latency during ramp up,2025-11-16T11:20:00Z,3
RC-EMAIL-0009,RC-CAS-0009,Case,[email],[email],Agent install failing on legacy servers,Our older plant servers fail during agent install can you suggest options,2025-01-25T10:10:00Z,3
RC-EMAIL-0010,RC-CAS-0009,Case,[email],[email],Re Agent install failing on legacy servers,We recommend a lightweight collector and limited metrics set for those servers,2025-01-28T13:30:00Z,3
RC-EMAIL-0011,RC-CAS-0011,Case,[email],[email],Control plane metrics delayed,We are seeing several minutes of delay for control plane metrics can you investigate,2025-07-20T09:25:00Z,3
RC-EMAIL-0012,RC-CAS-0011,Case,[email],[email],Re Control plane metrics delayed,We identified backlog in the metrics pipeline and are increasing capacity,2025-07-21T12:00:00Z,3
RC-EMAIL-0013,RC-CAS-0014,Case,[email],[email],Audit evidence export request,We need incident and uptime exports for an upcoming regulatory audit,2025-10-20T11:10:00Z,3
RC-EMAIL-0014,RC-CAS-0014,Case,[email],[email],Re Audit evidence export request,We can provide exports for the last two years and sample reports,2025-10-22T14:45:00Z,3
RC-EMAIL-0015,RC-CAS-0015,Case,[email],[email],Question about data retention,Can you confirm current data retention settings for logs and metrics,2025-09-15T10:00:00Z,3
